GeomCompP1var = {{21, 2, 2.4233572859107486, 2.386166617966738, 
      0.9647089953394169}, {233, 2, 3.7770995349411915, 3.7535103230411373, 
      0.99375467559649}, {233, 3, 3.790680377248658, 3.7535103230411373, 
      0.9901943581340669}, {233, 5, 3.8061366497093165, 3.7535103230411373, 
      0.9861732955194348}, {233, 8, 3.821855317286647, 3.7535103230411373, 
      0.9821173255993291}, {233, 13, 3.838409730844638, 3.7535103230411373, 
      0.9778816192754861}, {233, 21, 3.8554716389750725, 3.7535103230411373, 
      0.9735541263218731}, {233, 34, 3.871903818019615, 3.7535103230411373, 
      0.9694224080599625}, {377, 2, 4.044358516847261, 4.02232457133598, 
      0.9945519306907397}, {377, 3, 4.056992548170728, 4.02232457133598, 
      0.9914547595483311}, {377, 5, 4.0713764203325855, 4.02232457133598, 
      0.9879520231163988}, {377, 8, 4.086031263216735, 4.02232457133598, 
      0.9844086626418512}, {377, 13, 4.101484143636705, 4.02232457133598, 
      0.9806997736603373}, {377, 21, 4.11743912277511, 4.02232457133598, 
      0.9768995852511781}, {377, 34, 4.132869782353191, 4.02232457133598, 
      0.9732521911313963}, {610, 2, 4.3104180453455045, 4.289734948040127, 
      0.9952016029332208}, {610, 3, 4.322225953412054, 4.289734948040127, 
      0.9924828073029642}, {610, 5, 4.33567044657675, 4.289734948040127, 
      0.9894052144639148}, {610, 8, 4.349380272442598, 4.289734948040127, 
      0.9862864774597014}, {610, 13, 4.363866089934562, 4.289734948040127, 
      0.9830125076327567}, {610, 21, 4.378839448586737, 4.289734948040127, 
      0.9796511149602964}, {610, 34, 4.393368602584517, 4.289734948040127, 
      0.9764113453891792}, {987, 2, 4.575476719566602, 4.555975615479724, 
      0.9957379077018395}, {987, 3, 4.586563552270934, 4.555975615479724, 
      0.9933309685034094}, {987, 5, 4.5991844563733455, 4.555975615479724, 
      0.9906051080787281}, {987, 8, 4.612060002116003, 4.555975615479724, 
      0.9878396233764202}, {987, 13, 4.625682861262491, 4.555975615479724, 
      0.9849303880370774}, {987, 21, 4.6397875241160795, 4.555975615479724, 
      0.9819362614773351}, {987, 34, 4.653528792249233, 4.555975615479724, 
      0.9790367308069544}}
GeomCompP1var = {{21, 2, 2.4233572859107486, 2.386166617966738, 
      0.9846532460730265}, {21, 3, 2.4452054286846816, 2.386166617966738, 
      0.9758552757877273}, {21, 5, 2.469603692749263, 2.386166617966738, 
      0.9662143869368612}, {21, 8, 2.493942903493483, 2.386166617966738, 
      0.9567847822916181}, {21, 13, 2.5189085107982976, 2.386166617966738, 
      0.9473018205057829}, {21, 21, 2.5439371539027777, 2.386166617966738, 
      0.9379817478218767}, {21, 34, 2.566926837714066, 2.386166617966738, 
      0.929581078396336}, {34, 2, 2.6956768643614626, 2.6624110785540474, 
      0.9876595795856655}, {34, 3, 2.7151008401338674, 2.6624110785540474, 
      0.980593810439386}, {34, 5, 2.737007533884769, 2.6624110785540474, 
      0.9727452502752729}, {34, 8, 2.7591264881942963, 2.6624110785540474, 
      0.9649470910253396}, {34, 13, 2.782053770071757, 2.6624110785540474, 
      0.9569948313707022}, {34, 21, 2.8052497161305063, 2.6624110785540474, 
      0.9490816675766438}, {34, 34, 2.8267600826940567, 2.6624110785540474, 
      0.9418595850612919}, {55, 2, 2.968382436462111, 2.938262621953783, 
      0.989853121977023}, {55, 3, 2.9858984315810777, 2.938262621953783, 
      0.9840464065610997}, {55, 5, 3.005720901260452, 2.938262621953783, 
      0.9775567055216668}, {55, 8, 3.0257858739623082, 2.938262621953783, 
      0.9710742082704245}, {55, 13, 3.0467356179992824, 2.938262621953783, 
      0.9643969777342444}, {55, 21, 3.068089900964523, 2.938262621953783, 
      0.9576846561862722}, {55, 34, 3.088202405236274, 2.938262621953783, 
      0.9514475531045966}, {89, 2, 3.2393281586693954, 3.2117823343189644, 
      0.9914964390758898}, {89, 3, 3.255286596303245, 3.2117823343189644, 
      0.986635812025373}, {89, 5, 3.273424103615415, 3.2117823343189644, 
      0.9811690244388533}, {89, 8, 3.291780899376415, 3.2117823343189644, 
      0.9756974818486233}, {89, 13, 3.311045633060408, 3.2117823343189644, 
      0.9700205585358561}, {89, 21, 3.330770738383812, 3.2117823343189644, 
      0.9642760149494455}, {89, 34, 3.34955751831711, 3.2117823343189644, 
      0.9588676464742821}, {144, 2, 3.5087176475774675, 3.483311985182622, 
      0.992759274200252}, {144, 3, 3.5233991946019336, 3.483311985182622, 
      0.9886225751879811}, {144, 5, 3.5400926709088023, 3.483311985182622, 
      0.983960678150382}, {144, 8, 3.557047370933645, 3.483311985182622, 
      0.9792706202471324}, {144, 13, 3.5748780715338366, 3.483311985182622, 
      0.974386235133349}, {144, 21, 3.5931905661417125, 3.483311985182622, 
      0.9694203302228205}, {144, 34, 3.6107385771364933, 3.483311985182622, 
      0.9647089953394169}, {233, 2, 3.7770995349411915, 3.7535103230411373, 
      0.99375467559649}, {233, 3, 3.790680377248658, 3.7535103230411373, 
      0.9901943581340669}, {233, 5, 3.8061366497093165, 3.7535103230411373, 
      0.9861732955194348}, {233, 8, 3.821855317286647, 3.7535103230411373, 
      0.9821173255993291}, {233, 13, 3.838409730844638, 3.7535103230411373, 
      0.9778816192754861}, {233, 21, 3.8554716389750725, 3.7535103230411373, 
      0.9735541263218731}, {233, 34, 3.871903818019615, 3.7535103230411373, 
      0.9694224080599625}, {377, 2, 4.044358516847261, 4.02232457133598, 
      0.9945519306907397}, {377, 3, 4.056992548170728, 4.02232457133598, 
      0.9914547595483311}, {377, 5, 4.0713764203325855, 4.02232457133598, 
      0.9879520231163988}, {377, 8, 4.086031263216735, 4.02232457133598, 
      0.9844086626418512}, {377, 13, 4.101484143636705, 4.02232457133598, 
      0.9806997736603373}, {377, 21, 4.11743912277511, 4.02232457133598, 
      0.9768995852511781}, {377, 34, 4.132869782353191, 4.02232457133598, 
      0.9732521911313963}, {610, 2, 4.3104180453455045, 4.289734948040127, 
      0.9952016029332208}, {610, 3, 4.322225953412054, 4.289734948040127, 
      0.9924828073029642}, {610, 5, 4.33567044657675, 4.289734948040127, 
      0.9894052144639148}, {610, 8, 4.349380272442598, 4.289734948040127, 
      0.9862864774597014}, {610, 13, 4.363866089934562, 4.289734948040127, 
      0.9830125076327567}, {610, 21, 4.378839448586737, 4.289734948040127, 
      0.9796511149602964}, {610, 34, 4.393368602584517, 4.289734948040127, 
      0.9764113453891792}, {987, 2, 4.575476719566602, 4.555975615479724, 
      0.9957379077018395}, {987, 3, 4.586563552270934, 4.555975615479724, 
      0.9933309685034094}, {987, 5, 4.5991844563733455, 4.555975615479724, 
      0.9906051080787281}, {987, 8, 4.612060002116003, 4.555975615479724, 
      0.9878396233764202}, {987, 13, 4.625682861262491, 4.555975615479724, 
      0.9849303880370774}, {987, 21, 4.6397875241160795, 4.555975615479724, 
      0.9819362614773351}, {987, 34, 4.653528792249233, 4.555975615479724, 
      0.9790367308069544}}
